sensor21|Tue Jan 16 2018 06:00:37 GMT+0100 (CET)|1516078837059| Sensor21 got start command from nRF24L01
sensor21|Tue Jan 16 2018 06:00:37 GMT+0100 (CET)|1516078837059| Try sent data: 
sensor21|Tue Jan 16 2018 06:00:37 GMT+0100 (CET)|1516078837071| 5b a 0 0 72 82 0 0 7f 2f 85 1 0 d ac b 15 
server  |Tue Jan 16 2018 06:00:37 GMT+0100 (CET)|1516078837294| server got data 
server  |Tue Jan 16 2018 06:00:37 GMT+0100 (CET)|1516078837294| OK21
server  |Tue Jan 16 2018 06:00:37 GMT+0100 (CET)|1516078837309| Sensor21 got data from BME280
server  |Tue Jan 16 2018 06:00:37 GMT+0100 (CET)|1516078837309| a5b|8272|1852f7f|d00|bac|21~
server  |Tue Jan 16 2018 06:00:37 GMT+0100 (CET)|1516078837309| S11
server  |Tue Jan 16 2018 06:00:39 GMT+0100 (CET)|1516078839746| F11
server  |Tue Jan 16 2018 06:00:39 GMT+0100 (CET)|1516078839746| S12
sensor21|Tue Jan 16 2018 06:00:40 GMT+0100 (CET)|1516078840746| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:00:40 GMT+0100 (CET)|1516078840756| a5c|828b|1852f36|d1b|bc8|21~
server  |Tue Jan 16 2018 06:00:42 GMT+0100 (CET)|1516078842184| F12
server  |Tue Jan 16 2018 06:00:42 GMT+0100 (CET)|1516078842184| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 06:00:42 GMT+0100 (CET)|1516078842199| 2651|3261|-368|71|63|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 06:00:44 GMT+0100 (CET)|1516078844023| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:00:44 GMT+0100 (CET)|1516078844032| a5c|825d|1853a75|d14|bc4|21~
sensor21|Tue Jan 16 2018 06:00:44 GMT+0100 (CET)|1516078844996| Sensor21 FAIL
sensor21|Tue Jan 16 2018 06:00:45 GMT+0100 (CET)|1516078845001| Total restart.start.
sensor21|Tue Jan 16 2018 06:00:45 GMT+0100 (CET)|1516078845012| BMP280 init done.
sensor21|Tue Jan 16 2018 06:00:45 GMT+0100 (CET)|1516078845419| Sensor21 nRF24L01 Reset
sensor21|Tue Jan 16 2018 06:00:48 GMT+0100 (CET)|1516078848667| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:00:48 GMT+0100 (CET)|1516078848677| a5f|81a8|1853713|6c6|63b|21~
sensor21|Tue Jan 16 2018 06:00:51 GMT+0100 (CET)|1516078851944| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:00:51 GMT+0100 (CET)|1516078851953| a5d|8140|185387d|d49|c2e|21~
sensor21|Tue Jan 16 2018 06:00:55 GMT+0100 (CET)|1516078855221| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:00:55 GMT+0100 (CET)|1516078855230| a5c|820d|18537a5|cf5|bd0|21~
sensor21|Tue Jan 16 2018 06:00:58 GMT+0100 (CET)|1516078858498| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:00:58 GMT+0100 (CET)|1516078858507| a5b|8267|1853b96|ce2|bbc|21~
sensor21|Tue Jan 16 2018 06:01:01 GMT+0100 (CET)|1516078861775| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:01:01 GMT+0100 (CET)|1516078861784| a5b|8200|185324f|cdd|bb4|21~
sensor21|Tue Jan 16 2018 06:01:05 GMT+0100 (CET)|1516078865052| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:01:05 GMT+0100 (CET)|1516078865061| a5c|82fc|18533fe|cdd|ba6|21~
sensor21|Tue Jan 16 2018 06:01:08 GMT+0100 (CET)|1516078868328| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:01:08 GMT+0100 (CET)|1516078868338| a5c|8251|1852e5f|ce5|ba3|21~
sensor21|Tue Jan 16 2018 06:01:11 GMT+0100 (CET)|1516078871605| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:01:11 GMT+0100 (CET)|1516078871615| a5c|82f1|1852997|cf1|ba6|21~
server  |Tue Jan 16 2018 06:01:14 GMT+0100 (CET)|1516078874169| ----------------
server  |Tue Jan 16 2018 06:01:14 GMT+0100 (CET)|1516078874169| S21
server  |Tue Jan 16 2018 06:01:14 GMT+0100 (CET)|1516078874376| server sent ok 
sensor21|Tue Jan 16 2018 06:01:14 GMT+0100 (CET)|1516078874882| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:01:14 GMT+0100 (CET)|1516078874892| a5c|832a|1852c66|cf3|b9f|21~
server  |Tue Jan 16 2018 06:01:16 GMT+0100 (CET)|1516078876622| F21
server  |Tue Jan 16 2018 06:01:16 GMT+0100 (CET)|1516078876623| S11
sensor21|Tue Jan 16 2018 06:01:18 GMT+0100 (CET)|1516078878159| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:01:18 GMT+0100 (CET)|1516078878169| a5d|8296|1853b4d|ce6|b8e|21~
server  |Tue Jan 16 2018 06:01:19 GMT+0100 (CET)|1516078879044| F11
server  |Tue Jan 16 2018 06:01:19 GMT+0100 (CET)|1516078879044| S12
sensor21|Tue Jan 16 2018 06:01:21 GMT+0100 (CET)|1516078881436| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:01:21 GMT+0100 (CET)|1516078881446| a5c|82ad|1853206|ccf|b82|21~
server  |Tue Jan 16 2018 06:01:21 GMT+0100 (CET)|1516078881465| F12
server  |Tue Jan 16 2018 06:01:21 GMT+0100 (CET)|1516078881481| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 06:01:21 GMT+0100 (CET)|1516078881497| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 06:01:24 GMT+0100 (CET)|1516078884713| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:01:24 GMT+0100 (CET)|1516078884722| a5d|8274|1853c24|cc0|b81|21~
sensor21|Tue Jan 16 2018 06:01:26 GMT+0100 (CET)|1516078886337| Sensor21 FAIL
sensor21|Tue Jan 16 2018 06:01:29 GMT+0100 (CET)|1516078889628| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:01:29 GMT+0100 (CET)|1516078889638| a5e|823c|1853a2c|ced|bb0|21~
sensor21|Tue Jan 16 2018 06:01:32 GMT+0100 (CET)|1516078892905| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:01:32 GMT+0100 (CET)|1516078892914| a5f|8253|1853173|cf3|bbc|21~
sensor21|Tue Jan 16 2018 06:01:36 GMT+0100 (CET)|1516078896182| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:01:36 GMT+0100 (CET)|1516078896192| a5d|814b|1852b46|cc9|b9e|21~
sensor21|Tue Jan 16 2018 06:01:39 GMT+0100 (CET)|1516078899459| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:01:39 GMT+0100 (CET)|1516078899468| a5c|81d4|1852c66|ccc|ba3|21~
sensor21|Tue Jan 16 2018 06:01:42 GMT+0100 (CET)|1516078902736| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:01:42 GMT+0100 (CET)|1516078902745| a5e|8269|185294d|ce7|bae|21~
sensor21|Tue Jan 16 2018 06:01:46 GMT+0100 (CET)|1516078906013| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:01:46 GMT+0100 (CET)|1516078906023| a5d|82c4|1852e15|cf4|bac|21~
sensor21|Tue Jan 16 2018 06:01:49 GMT+0100 (CET)|1516078909290| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:01:49 GMT+0100 (CET)|1516078909299| a5e|828b|185375c|ce9|b97|21~
server  |Tue Jan 16 2018 06:01:51 GMT+0100 (CET)|1516078911189| ----------------
server  |Tue Jan 16 2018 06:01:51 GMT+0100 (CET)|1516078911189| S21
sensor21|Tue Jan 16 2018 06:01:51 GMT+0100 (CET)|1516078911412| Sensor21 got start command from nRF24L01
sensor21|Tue Jan 16 2018 06:01:51 GMT+0100 (CET)|1516078911412| Try sent data: 
server  |Tue Jan 16 2018 06:01:51 GMT+0100 (CET)|1516078911412| server sent ok 
sensor21|Tue Jan 16 2018 06:01:51 GMT+0100 (CET)|1516078911424| 5e a 0 0 8b 82 0 0 5c 37 85 1 e9 c 97 b 15 
server  |Tue Jan 16 2018 06:01:51 GMT+0100 (CET)|1516078911651| server got data 
server  |Tue Jan 16 2018 06:01:51 GMT+0100 (CET)|1516078911651| OK21
server  |Tue Jan 16 2018 06:01:51 GMT+0100 (CET)|1516078911651| Sensor21 got data from BME280
server  |Tue Jan 16 2018 06:01:51 GMT+0100 (CET)|1516078911667| a5e|828b|185375c|ce9|b97|21~
server  |Tue Jan 16 2018 06:01:51 GMT+0100 (CET)|1516078911667| S11
server  |Tue Jan 16 2018 06:01:54 GMT+0100 (CET)|1516078914104| F11
server  |Tue Jan 16 2018 06:01:54 GMT+0100 (CET)|1516078914104| S12
sensor21|Tue Jan 16 2018 06:01:55 GMT+0100 (CET)|1516078915090| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:01:55 GMT+0100 (CET)|1516078915099| a62|828e|18535a9|d12|bc7|21~
server  |Tue Jan 16 2018 06:01:56 GMT+0100 (CET)|1516078916526| F12
server  |Tue Jan 16 2018 06:01:56 GMT+0100 (CET)|1516078916541| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 06:01:56 GMT+0100 (CET)|1516078916557| 2654|3263|-360|70|63|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 06:01:58 GMT+0100 (CET)|1516078918367| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:01:58 GMT+0100 (CET)|1516078918376| a60|8109|1853aba|d0e|bd5|21~
sensor21|Tue Jan 16 2018 06:02:01 GMT+0100 (CET)|1516078921644| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:02:01 GMT+0100 (CET)|1516078921653| a60|81b4|185351b|ccf|b9c|21~
sensor21|Tue Jan 16 2018 06:02:04 GMT+0100 (CET)|1516078924921| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:02:04 GMT+0100 (CET)|1516078924930| a5f|8248|1853173|cbc|b92|21~
server  |Tue Jan 16 2018 06:02:06 GMT+0100 (CET)|1516078926338| 
server  |Tue Jan 16 2018 06:02:06 GMT+0100 (CET)|1516078926338| Start server
server  |Tue Jan 16 2018 06:02:06 GMT+0100 (CET)|1516078926848| S21
server  |Tue Jan 16 2018 06:02:07 GMT+0100 (CET)|1516078927055| server sent ok 
sensor21|Tue Jan 16 2018 06:02:07 GMT+0100 (CET)|1516078927724| Sensor21 FAIL
server  |Tue Jan 16 2018 06:02:09 GMT+0100 (CET)|1516078929285| F21
server  |Tue Jan 16 2018 06:02:09 GMT+0100 (CET)|1516078929285| S11
sensor21|Tue Jan 16 2018 06:02:11 GMT+0100 (CET)|1516078931015| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:02:11 GMT+0100 (CET)|1516078931025| a5f|8298|1852dcc|d1e|bec|21~
server  |Tue Jan 16 2018 06:02:11 GMT+0100 (CET)|1516078931706| F11
server  |Tue Jan 16 2018 06:02:11 GMT+0100 (CET)|1516078931707| S12
server  |Tue Jan 16 2018 06:02:14 GMT+0100 (CET)|1516078934143| F12
server  |Tue Jan 16 2018 06:02:14 GMT+0100 (CET)|1516078934143| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 06:02:14 GMT+0100 (CET)|1516078934160| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 06:02:14 GMT+0100 (CET)|1516078934293| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:02:14 GMT+0100 (CET)|1516078934302| a60|828d|1853aba|d4d|c0e|21~
sensor21|Tue Jan 16 2018 06:02:17 GMT+0100 (CET)|1516078937569| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:02:17 GMT+0100 (CET)|1516078937579| a61|8228|18537a1|d08|bc7|21~
sensor21|Tue Jan 16 2018 06:02:20 GMT+0100 (CET)|1516078940846| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:02:20 GMT+0100 (CET)|1516078940856| a60|8232|1853b92|cf1|baa|21~
sensor21|Tue Jan 16 2018 06:02:24 GMT+0100 (CET)|1516078944123| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:02:24 GMT+0100 (CET)|1516078944132| a60|820f|18537eb|cf1|ba1|21~
sensor21|Tue Jan 16 2018 06:02:27 GMT+0100 (CET)|1516078947400| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:02:27 GMT+0100 (CET)|1516078947410| a5f|81d6|18539e3|cf3|b9e|21~
sensor21|Tue Jan 16 2018 06:02:30 GMT+0100 (CET)|1516078950677| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:02:30 GMT+0100 (CET)|1516078950686| a5f|8186|185363b|ce8|b98|21~
sensor21|Tue Jan 16 2018 06:02:33 GMT+0100 (CET)|1516078953954| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:02:33 GMT+0100 (CET)|1516078953963| a5e|814d|1852cf4|ce2|b98|21~
sensor21|Tue Jan 16 2018 06:02:37 GMT+0100 (CET)|1516078957231| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:02:37 GMT+0100 (CET)|1516078957240| a5f|81e1|1853173|ce0|b97|21~
sensor21|Tue Jan 16 2018 06:02:40 GMT+0100 (CET)|1516078960508| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:02:40 GMT+0100 (CET)|1516078960517| a5f|814d|185363b|ce2|b97|21~
sensor21|Tue Jan 16 2018 06:02:43 GMT+0100 (CET)|1516078963784| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:02:43 GMT+0100 (CET)|1516078963794| a5f|817a|185390c|ce2|b96|21~
server  |Tue Jan 16 2018 06:02:43 GMT+0100 (CET)|1516078963867| ----------------
server  |Tue Jan 16 2018 06:02:43 GMT+0100 (CET)|1516078963868| S21
server  |Tue Jan 16 2018 06:02:44 GMT+0100 (CET)|1516078964075| server sent ok 
sensor21|Tue Jan 16 2018 06:02:44 GMT+0100 (CET)|1516078964083| Sensor21 got start command from nRF24L01
sensor21|Tue Jan 16 2018 06:02:44 GMT+0100 (CET)|1516078964084| Try sent data: 
sensor21|Tue Jan 16 2018 06:02:44 GMT+0100 (CET)|1516078964095| 5f a 0 0 7a 81 0 0 c 39 85 1 e2 c 96 b 15 
server  |Tue Jan 16 2018 06:02:44 GMT+0100 (CET)|1516078964314| server got data 
server  |Tue Jan 16 2018 06:02:44 GMT+0100 (CET)|1516078964314| OK21
server  |Tue Jan 16 2018 06:02:44 GMT+0100 (CET)|1516078964329| Sensor21 got data from BME280
server  |Tue Jan 16 2018 06:02:44 GMT+0100 (CET)|1516078964329| a5f|817a|185390c|ce2|b96|21~
server  |Tue Jan 16 2018 06:02:44 GMT+0100 (CET)|1516078964345| S11
server  |Tue Jan 16 2018 06:02:46 GMT+0100 (CET)|1516078966782| F11
server  |Tue Jan 16 2018 06:02:46 GMT+0100 (CET)|1516078966782| S12
sensor21|Tue Jan 16 2018 06:02:47 GMT+0100 (CET)|1516078967750| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:02:47 GMT+0100 (CET)|1516078967759| a60|8192|18537eb|cdd|b9f|21~
sensor21|Tue Jan 16 2018 06:02:49 GMT+0100 (CET)|1516078969079| Sensor21 FAIL
server  |Tue Jan 16 2018 06:02:49 GMT+0100 (CET)|1516078969203| F12
server  |Tue Jan 16 2018 06:02:49 GMT+0100 (CET)|1516078969204| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 06:02:49 GMT+0100 (CET)|1516078969219| 2655|3236|-358|70|63|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 06:02:52 GMT+0100 (CET)|1516078972370| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:02:52 GMT+0100 (CET)|1516078972379| a60|81f9|18535f2|cf5|bcb|21~
sensor21|Tue Jan 16 2018 06:02:55 GMT+0100 (CET)|1516078975647| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:02:55 GMT+0100 (CET)|1516078975656| a61|8211|18537a1|cee|bc9|21~
sensor21|Tue Jan 16 2018 06:02:58 GMT+0100 (CET)|1516078978923| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:02:58 GMT+0100 (CET)|1516078978933| a61|81e3|18537a1|cc3|b9d|21~
sensor21|Tue Jan 16 2018 06:03:02 GMT+0100 (CET)|1516078982201| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:03:02 GMT+0100 (CET)|1516078982210| a62|8143|185300a|cb8|b92|21~
sensor21|Tue Jan 16 2018 06:03:05 GMT+0100 (CET)|1516078985478| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:03:05 GMT+0100 (CET)|1516078985487| a62|80d1|185300a|cb4|b8d|21~
sensor21|Tue Jan 16 2018 06:03:08 GMT+0100 (CET)|1516078988755| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:03:08 GMT+0100 (CET)|1516078988764| a62|81ab|18533b1|cb1|b86|21~
sensor21|Tue Jan 16 2018 06:03:12 GMT+0100 (CET)|1516078992031| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:03:12 GMT+0100 (CET)|1516078992040| a62|81e3|18535a9|cb1|b7e|21~
sensor21|Tue Jan 16 2018 06:03:15 GMT+0100 (CET)|1516078995308| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:03:15 GMT+0100 (CET)|1516078995318| a60|819e|1853323|cae|b76|21~
sensor21|Tue Jan 16 2018 06:03:18 GMT+0100 (CET)|1516078998585| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:03:18 GMT+0100 (CET)|1516078998595| a62|810a|1853879|cab|b71|21~
server  |Tue Jan 16 2018 06:03:21 GMT+0100 (CET)|1516079001190| ----------------
server  |Tue Jan 16 2018 06:03:21 GMT+0100 (CET)|1516079001190| S21
server  |Tue Jan 16 2018 06:03:21 GMT+0100 (CET)|1516079001397| server sent ok 
sensor21|Tue Jan 16 2018 06:03:21 GMT+0100 (CET)|1516079001862| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:03:21 GMT+0100 (CET)|1516079001871| a5f|826a|1853444|ca3|b6d|21~
server  |Tue Jan 16 2018 06:03:23 GMT+0100 (CET)|1516079003643| F21
server  |Tue Jan 16 2018 06:03:23 GMT+0100 (CET)|1516079003643| S11
sensor21|Tue Jan 16 2018 06:03:25 GMT+0100 (CET)|1516079005138| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:03:25 GMT+0100 (CET)|1516079005148| a5f|820f|185363b|ca3|b6e|21~
server  |Tue Jan 16 2018 06:03:26 GMT+0100 (CET)|1516079006064| F11
server  |Tue Jan 16 2018 06:03:26 GMT+0100 (CET)|1516079006064| S12
sensor21|Tue Jan 16 2018 06:03:28 GMT+0100 (CET)|1516079008416| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:03:28 GMT+0100 (CET)|1516079008425| a61|81fa|1853f39|cb3|b75|21~
server  |Tue Jan 16 2018 06:03:28 GMT+0100 (CET)|1516079008485| F12
server  |Tue Jan 16 2018 06:03:28 GMT+0100 (CET)|1516079008501| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 06:03:28 GMT+0100 (CET)|1516079008517| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 06:03:30 GMT+0100 (CET)|1516079010044| Sensor21 FAIL
sensor21|Tue Jan 16 2018 06:03:30 GMT+0100 (CET)|1516079010050| Total restart.start.
sensor21|Tue Jan 16 2018 06:03:30 GMT+0100 (CET)|1516079010060| BMP280 init done.
sensor21|Tue Jan 16 2018 06:03:30 GMT+0100 (CET)|1516079010467| Sensor21 nRF24L01 Reset
sensor21|Tue Jan 16 2018 06:03:33 GMT+0100 (CET)|1516079013715| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:03:33 GMT+0100 (CET)|1516079013725| a5f|8191|1853444|6c9|63c|21~
sensor21|Tue Jan 16 2018 06:03:36 GMT+0100 (CET)|1516079016992| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:03:37 GMT+0100 (CET)|1516079017001| a5f|8203|1853713|d45|c1e|21~
sensor21|Tue Jan 16 2018 06:03:40 GMT+0100 (CET)|1516079020269| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:03:40 GMT+0100 (CET)|1516079020278| a60|81b4|185351b|ce1|baa|21~
sensor21|Tue Jan 16 2018 06:03:43 GMT+0100 (CET)|1516079023546| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:03:43 GMT+0100 (CET)|1516079023555| a60|814d|185351b|cc2|b87|21~
sensor21|Tue Jan 16 2018 06:03:46 GMT+0100 (CET)|1516079026823| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:03:46 GMT+0100 (CET)|1516079026832| a5f|81bf|1853713|cbc|b7f|21~
sensor21|Tue Jan 16 2018 06:03:50 GMT+0100 (CET)|1516079030099| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:03:50 GMT+0100 (CET)|1516079030109| a62|81fa|1853e19|cc2|b80|21~
sensor21|Tue Jan 16 2018 06:03:53 GMT+0100 (CET)|1516079033376| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:03:53 GMT+0100 (CET)|1516079033386| a60|817c|18535f2|cce|b80|21~
sensor21|Tue Jan 16 2018 06:03:56 GMT+0100 (CET)|1516079036653| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:03:56 GMT+0100 (CET)|1516079036663| a60|8143|18535f2|cdd|b84|21~
server  |Tue Jan 16 2018 06:03:58 GMT+0100 (CET)|1516079038209| ----------------
server  |Tue Jan 16 2018 06:03:58 GMT+0100 (CET)|1516079038209| S21
server  |Tue Jan 16 2018 06:03:58 GMT+0100 (CET)|1516079038432| server sent ok 
sensor21|Tue Jan 16 2018 06:03:58 GMT+0100 (CET)|1516079038436| Sensor21 got start command from nRF24L01
sensor21|Tue Jan 16 2018 06:03:58 GMT+0100 (CET)|1516079038436| Try sent data: 
sensor21|Tue Jan 16 2018 06:03:58 GMT+0100 (CET)|1516079038448| 60 a 0 0 43 81 0 0 f2 35 85 1 dd c 84 b 15 
server  |Tue Jan 16 2018 06:03:58 GMT+0100 (CET)|1516079038671| server got data 
server  |Tue Jan 16 2018 06:03:58 GMT+0100 (CET)|1516079038671| OK21
server  |Tue Jan 16 2018 06:03:58 GMT+0100 (CET)|1516079038686| Sensor21 got data from BME280
server  |Tue Jan 16 2018 06:03:58 GMT+0100 (CET)|1516079038686| a60|8143|18535f2|cdd|b84|21~
server  |Tue Jan 16 2018 06:03:58 GMT+0100 (CET)|1516079038686| S11
server  |Tue Jan 16 2018 06:04:01 GMT+0100 (CET)|1516079041124| F11
server  |Tue Jan 16 2018 06:04:01 GMT+0100 (CET)|1516079041124| S12
sensor21|Tue Jan 16 2018 06:04:02 GMT+0100 (CET)|1516079042126| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:04:02 GMT+0100 (CET)|1516079042135| a62|815b|1853680|d21|bd8|21~
server  |Tue Jan 16 2018 06:04:03 GMT+0100 (CET)|1516079043545| F12
server  |Tue Jan 16 2018 06:04:03 GMT+0100 (CET)|1516079043561| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 06:04:03 GMT+0100 (CET)|1516079043577| 2656|3231|-362|70|62|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 06:04:05 GMT+0100 (CET)|1516079045402| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:04:05 GMT+0100 (CET)|1516079045412| a62|8194|1853680|d29|bf9|21~
sensor21|Tue Jan 16 2018 06:04:08 GMT+0100 (CET)|1516079048680| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:04:08 GMT+0100 (CET)|1516079048689| a61|819f|18534d2|ce4|bbf|21~
sensor21|Tue Jan 16 2018 06:04:11 GMT+0100 (CET)|1516079051811| Sensor21 FAIL
sensor21|Tue Jan 16 2018 06:04:15 GMT+0100 (CET)|1516079055102| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:04:15 GMT+0100 (CET)|1516079055111| a61|8193|185312a|d28|bee|21~
sensor21|Tue Jan 16 2018 06:04:18 GMT+0100 (CET)|1516079058379| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:04:18 GMT+0100 (CET)|1516079058388| a61|819f|1852c62|d48|bfa|21~
sensor21|Tue Jan 16 2018 06:04:21 GMT+0100 (CET)|1516079061656| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:04:21 GMT+0100 (CET)|1516079061665| a60|8109|1852f7b|dce|c56|21~
sensor21|Tue Jan 16 2018 06:04:24 GMT+0100 (CET)|1516079064932| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:04:24 GMT+0100 (CET)|1516079064942| a5f|8186|185336c|e01|c8e|21~
sensor21|Tue Jan 16 2018 06:04:28 GMT+0100 (CET)|1516079068210| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:04:28 GMT+0100 (CET)|1516079068219| a61|81aa|1853d41|cd7|bbc|21~
sensor21|Tue Jan 16 2018 06:04:31 GMT+0100 (CET)|1516079071486| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:04:31 GMT+0100 (CET)|1516079071496| a60|81e2|1853053|c62|b4d|21~
sensor21|Tue Jan 16 2018 06:04:34 GMT+0100 (CET)|1516079074763| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:04:34 GMT+0100 (CET)|1516079074773| a61|81d8|1852b8b|c9c|b65|21~
server  |Tue Jan 16 2018 06:04:35 GMT+0100 (CET)|1516079075530| ----------------
server  |Tue Jan 16 2018 06:04:35 GMT+0100 (CET)|1516079075546| S21
server  |Tue Jan 16 2018 06:04:35 GMT+0100 (CET)|1516079075753| server sent ok 
server  |Tue Jan 16 2018 06:04:37 GMT+0100 (CET)|1516079077999| F21
server  |Tue Jan 16 2018 06:04:37 GMT+0100 (CET)|1516079077999| S11
sensor21|Tue Jan 16 2018 06:04:38 GMT+0100 (CET)|1516079078040| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:04:38 GMT+0100 (CET)|1516079078050| a60|81cc|18535f2|cad|b6c|21~
server  |Tue Jan 16 2018 06:04:40 GMT+0100 (CET)|1516079080421| F11
server  |Tue Jan 16 2018 06:04:40 GMT+0100 (CET)|1516079080421| S12
sensor21|Tue Jan 16 2018 06:04:41 GMT+0100 (CET)|1516079081317| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:04:41 GMT+0100 (CET)|1516079081327| a61|8188|1853a71|cc4|b75|21~
