sensor21|Tue Jan 16 2018 06:48:04 GMT+0100 (CET)|1516081684636| a61|7e97|184e078|ed9|d99|21~
sensor21|Tue Jan 16 2018 06:48:07 GMT+0100 (CET)|1516081687903| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:48:07 GMT+0100 (CET)|1516081687912| a63|7f71|184d7be|ea3|d52|21~
sensor21|Tue Jan 16 2018 06:48:11 GMT+0100 (CET)|1516081691180| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:48:11 GMT+0100 (CET)|1516081691189| a62|7e25|184e4f7|e6e|d0d|21~
server  |Tue Jan 16 2018 06:48:13 GMT+0100 (CET)|1516081693692| ----------------
server  |Tue Jan 16 2018 06:48:13 GMT+0100 (CET)|1516081693692| S21
server  |Tue Jan 16 2018 06:48:13 GMT+0100 (CET)|1516081693899| server sent ok 
sensor21|Tue Jan 16 2018 06:48:14 GMT+0100 (CET)|1516081694456| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:48:14 GMT+0100 (CET)|1516081694466| a61|7e8b|184dad8|e68|cfd|21~
server  |Tue Jan 16 2018 06:48:16 GMT+0100 (CET)|1516081696145| F21
server  |Tue Jan 16 2018 06:48:16 GMT+0100 (CET)|1516081696145| S11
sensor21|Tue Jan 16 2018 06:48:17 GMT+0100 (CET)|1516081697733| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:48:17 GMT+0100 (CET)|1516081697742| a61|7f70|184dcd1|e82|d05|21~
server  |Tue Jan 16 2018 06:48:18 GMT+0100 (CET)|1516081698566| F11
server  |Tue Jan 16 2018 06:48:18 GMT+0100 (CET)|1516081698566| S12
server  |Tue Jan 16 2018 06:48:20 GMT+0100 (CET)|1516081700987| F12
server  |Tue Jan 16 2018 06:48:21 GMT+0100 (CET)|1516081701003| server sendingSensorDataViaUart
sensor21|Tue Jan 16 2018 06:48:21 GMT+0100 (CET)|1516081701010| Sensor21 got data from BME280
server  |Tue Jan 16 2018 06:48:21 GMT+0100 (CET)|1516081701019| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 06:48:21 GMT+0100 (CET)|1516081701019| a61|7f86|184dda8|e9e|d1e|21~
sensor21|Tue Jan 16 2018 06:48:24 GMT+0100 (CET)|1516081704286| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:48:24 GMT+0100 (CET)|1516081704296| a61|7f2b|184dad8|e93|d2f|21~
sensor21|Tue Jan 16 2018 06:48:27 GMT+0100 (CET)|1516081707563| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:48:27 GMT+0100 (CET)|1516081707572| a5f|7f07|184da4b|e6a|d22|21~
sensor21|Tue Jan 16 2018 06:48:30 GMT+0100 (CET)|1516081710840| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:48:30 GMT+0100 (CET)|1516081710849| a5f|7f4b|184d77b|e50|d04|21~
server  |Tue Jan 16 2018 06:48:31 GMT+0100 (CET)|1516081711055| ----------------
server  |Tue Jan 16 2018 06:48:31 GMT+0100 (CET)|1516081711055| S21
sensor21|Tue Jan 16 2018 06:48:31 GMT+0100 (CET)|1516081711273| Sensor21 got start command from nRF24L01
server  |Tue Jan 16 2018 06:48:31 GMT+0100 (CET)|1516081711277| server sent ok 
server  |Tue Jan 16 2018 06:48:31 GMT+0100 (CET)|1516081711485| OK21
server  |Tue Jan 16 2018 06:48:31 GMT+0100 (CET)|1516081711500| Sensor21 got data from BME280
server  |Tue Jan 16 2018 06:48:31 GMT+0100 (CET)|1516081711516| a5f|7f4b|184d77b|e50|d04|21~
server  |Tue Jan 16 2018 06:48:31 GMT+0100 (CET)|1516081711516| server got data 
server  |Tue Jan 16 2018 06:48:31 GMT+0100 (CET)|1516081711516| S11
server  |Tue Jan 16 2018 06:48:33 GMT+0100 (CET)|1516081713969| F11
server  |Tue Jan 16 2018 06:48:33 GMT+0100 (CET)|1516081713969| S12
sensor21|Tue Jan 16 2018 06:48:34 GMT+0100 (CET)|1516081714936| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:48:34 GMT+0100 (CET)|1516081714945| a5e|7f57|184d89c|e73|d14|21~
server  |Tue Jan 16 2018 06:48:36 GMT+0100 (CET)|1516081716391| F12
server  |Tue Jan 16 2018 06:48:36 GMT+0100 (CET)|1516081716407| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 06:48:36 GMT+0100 (CET)|1516081716423| 2655|3182|-456|78|71|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 06:48:38 GMT+0100 (CET)|1516081718212| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:48:38 GMT+0100 (CET)|1516081718222| a5f|7e7e|184e2ba|e97|d24|21~
sensor21|Tue Jan 16 2018 06:48:41 GMT+0100 (CET)|1516081721489| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:48:41 GMT+0100 (CET)|1516081721498| a5e|7ece|184d89c|ea2|d28|21~
sensor21|Tue Jan 16 2018 06:48:42 GMT+0100 (CET)|1516081722690| Sensor21 FAIL
sensor21|Tue Jan 16 2018 06:48:42 GMT+0100 (CET)|1516081722694| Sensor21 nRF24L01 Reset
sensor21|Tue Jan 16 2018 06:48:42 GMT+0100 (CET)|1516081722914| Total restart.start.
sensor21|Tue Jan 16 2018 06:48:42 GMT+0100 (CET)|1516081722924| BMP280 init done.
sensor21|Tue Jan 16 2018 06:48:43 GMT+0100 (CET)|1516081723332| Sensor21 nRF24L01 Reset
sensor21|Tue Jan 16 2018 06:48:46 GMT+0100 (CET)|1516081726378| start.
server  |Tue Jan 16 2018 06:48:48 GMT+0100 (CET)|1516081728720| ----------------
server  |Tue Jan 16 2018 06:48:48 GMT+0100 (CET)|1516081728720| S21
server  |Tue Jan 16 2018 06:48:48 GMT+0100 (CET)|1516081728927| server sent ok 
server  |Tue Jan 16 2018 06:48:51 GMT+0100 (CET)|1516081731173| F21
server  |Tue Jan 16 2018 06:48:51 GMT+0100 (CET)|1516081731173| S11
server  |Tue Jan 16 2018 06:48:53 GMT+0100 (CET)|1516081733594| F11
server  |Tue Jan 16 2018 06:48:53 GMT+0100 (CET)|1516081733595| S12
sensor21|Tue Jan 16 2018 06:48:55 GMT+0100 (CET)|1516081735582| start.
sensor21|Tue Jan 16 2018 06:48:55 GMT+0100 (CET)|1516081735592| BMP280 init done.
sensor21|Tue Jan 16 2018 06:48:55 GMT+0100 (CET)|1516081735999| Sensor21 nRF24L01 Reset
server  |Tue Jan 16 2018 06:48:56 GMT+0100 (CET)|1516081736016| F12
server  |Tue Jan 16 2018 06:48:56 GMT+0100 (CET)|1516081736032| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 06:48:56 GMT+0100 (CET)|1516081736048| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 06:48:59 GMT+0100 (CET)|1516081739247| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:48:59 GMT+0100 (CET)|1516081739256| a62|7f70|184d8e0|7b9|71e|21~
sensor21|Tue Jan 16 2018 06:49:02 GMT+0100 (CET)|1516081742523| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:49:02 GMT+0100 (CET)|1516081742533| a60|805f|184dbf9|f03|dbf|21~
sensor21|Tue Jan 16 2018 06:49:05 GMT+0100 (CET)|1516081745800| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:49:05 GMT+0100 (CET)|1516081745810| a61|8081|184e078|e8f|d25|21~
server  |Tue Jan 16 2018 06:49:06 GMT+0100 (CET)|1516081746083| ----------------
server  |Tue Jan 16 2018 06:49:06 GMT+0100 (CET)|1516081746083| S21
sensor21|Tue Jan 16 2018 06:49:06 GMT+0100 (CET)|1516081746301| Sensor21 got start command from nRF24L01
server  |Tue Jan 16 2018 06:49:06 GMT+0100 (CET)|1516081746306| server sent ok 
server  |Tue Jan 16 2018 06:49:06 GMT+0100 (CET)|1516081746513| OK21
server  |Tue Jan 16 2018 06:49:06 GMT+0100 (CET)|1516081746529| Sensor21 got data from BME280
server  |Tue Jan 16 2018 06:49:06 GMT+0100 (CET)|1516081746545| a61|8081|184e078|e8f|d25|21~
server  |Tue Jan 16 2018 06:49:06 GMT+0100 (CET)|1516081746545| server got data 
server  |Tue Jan 16 2018 06:49:06 GMT+0100 (CET)|1516081746545| S11
server  |Tue Jan 16 2018 06:49:08 GMT+0100 (CET)|1516081748998| F11
server  |Tue Jan 16 2018 06:49:08 GMT+0100 (CET)|1516081748998| S12
sensor21|Tue Jan 16 2018 06:49:09 GMT+0100 (CET)|1516081749962| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:49:09 GMT+0100 (CET)|1516081749971| a60|7f7a|184d92a|ea9|d25|21~
server  |Tue Jan 16 2018 06:49:11 GMT+0100 (CET)|1516081751419| F12
server  |Tue Jan 16 2018 06:49:11 GMT+0100 (CET)|1516081751435| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 06:49:11 GMT+0100 (CET)|1516081751451| 2657|3212|-447|79|71|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 06:49:13 GMT+0100 (CET)|1516081753238| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:49:13 GMT+0100 (CET)|1516081753248| a61|7f7b|184dad8|eb5|d3e|21~
sensor21|Tue Jan 16 2018 06:49:16 GMT+0100 (CET)|1516081756515| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:49:16 GMT+0100 (CET)|1516081756525| a61|7f59|184da01|e76|d24|21~
sensor21|Tue Jan 16 2018 06:49:19 GMT+0100 (CET)|1516081759792| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:49:19 GMT+0100 (CET)|1516081759801| a61|7f4d|184dda8|e4d|d00|21~
sensor21|Tue Jan 16 2018 06:49:23 GMT+0100 (CET)|1516081763068| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:49:23 GMT+0100 (CET)|1516081763078| a61|7f09|184da01|e5c|cf6|21~
server  |Tue Jan 16 2018 06:49:23 GMT+0100 (CET)|1516081763748| ----------------
server  |Tue Jan 16 2018 06:49:23 GMT+0100 (CET)|1516081763748| S21
server  |Tue Jan 16 2018 06:49:23 GMT+0100 (CET)|1516081763955| server sent ok 
server  |Tue Jan 16 2018 06:49:26 GMT+0100 (CET)|1516081766201| F21
server  |Tue Jan 16 2018 06:49:26 GMT+0100 (CET)|1516081766201| S11
sensor21|Tue Jan 16 2018 06:49:26 GMT+0100 (CET)|1516081766345| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:49:26 GMT+0100 (CET)|1516081766355| a61|7f37|184d191|e84|d10|21~
server  |Tue Jan 16 2018 06:49:28 GMT+0100 (CET)|1516081768622| F11
server  |Tue Jan 16 2018 06:49:28 GMT+0100 (CET)|1516081768623| S12
sensor21|Tue Jan 16 2018 06:49:29 GMT+0100 (CET)|1516081769622| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:49:29 GMT+0100 (CET)|1516081769631| a61|7fb4|184d809|e84|d26|21~
server  |Tue Jan 16 2018 06:49:31 GMT+0100 (CET)|1516081771044| F12
server  |Tue Jan 16 2018 06:49:31 GMT+0100 (CET)|1516081771059| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 06:49:31 GMT+0100 (CET)|1516081771075| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 06:49:32 GMT+0100 (CET)|1516081772898| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:49:32 GMT+0100 (CET)|1516081772908| a61|7f64|184e078|e5b|d0f|21~
sensor21|Tue Jan 16 2018 06:49:36 GMT+0100 (CET)|1516081776175| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:49:36 GMT+0100 (CET)|1516081776185| a60|7f1e|184d852|e55|cfb|21~
sensor21|Tue Jan 16 2018 06:49:37 GMT+0100 (CET)|1516081777311| Sensor21 FAIL
sensor21|Tue Jan 16 2018 06:49:37 GMT+0100 (CET)|1516081777315| Sensor21 nRF24L01 Reset
sensor21|Tue Jan 16 2018 06:49:40 GMT+0100 (CET)|1516081780763| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:49:40 GMT+0100 (CET)|1516081780772| a61|7f86|184d462|e87|d2a|21~
server  |Tue Jan 16 2018 06:49:41 GMT+0100 (CET)|1516081781111| ----------------
server  |Tue Jan 16 2018 06:49:41 GMT+0100 (CET)|1516081781111| S21
sensor21|Tue Jan 16 2018 06:49:41 GMT+0100 (CET)|1516081781330| Sensor21 got start command from nRF24L01
server  |Tue Jan 16 2018 06:49:41 GMT+0100 (CET)|1516081781333| server sent ok 
server  |Tue Jan 16 2018 06:49:41 GMT+0100 (CET)|1516081781556| OK21
server  |Tue Jan 16 2018 06:49:41 GMT+0100 (CET)|1516081781556| Sensor21 got data from BME280
server  |Tue Jan 16 2018 06:49:41 GMT+0100 (CET)|1516081781572| a61|7f86|184d462|e87|d2a|21~
server  |Tue Jan 16 2018 06:49:41 GMT+0100 (CET)|1516081781572| server got data 
server  |Tue Jan 16 2018 06:49:41 GMT+0100 (CET)|1516081781572| S11
server  |Tue Jan 16 2018 06:49:44 GMT+0100 (CET)|1516081784025| F11
server  |Tue Jan 16 2018 06:49:44 GMT+0100 (CET)|1516081784026| S12
sensor21|Tue Jan 16 2018 06:49:44 GMT+0100 (CET)|1516081784990| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:49:44 GMT+0100 (CET)|1516081784999| a5f|7ef0|184d6a4|ecc|d73|21~
server  |Tue Jan 16 2018 06:49:46 GMT+0100 (CET)|1516081786446| F12
server  |Tue Jan 16 2018 06:49:46 GMT+0100 (CET)|1516081786462| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 06:49:46 GMT+0100 (CET)|1516081786478| 2657|3188|-459|79|71|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 06:49:48 GMT+0100 (CET)|1516081788266| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:49:48 GMT+0100 (CET)|1516081788276| a5f|7ea0|184d77b|ea9|d58|21~
sensor21|Tue Jan 16 2018 06:49:51 GMT+0100 (CET)|1516081791543| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:49:51 GMT+0100 (CET)|1516081791553| a5f|7f40|184da4b|e66|d12|21~
sensor21|Tue Jan 16 2018 06:49:54 GMT+0100 (CET)|1516081794820| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:49:54 GMT+0100 (CET)|1516081794829| a5f|7feb|184d3d4|e74|d07|21~
sensor21|Tue Jan 16 2018 06:49:58 GMT+0100 (CET)|1516081798096| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:49:58 GMT+0100 (CET)|1516081798106| a5e|7fbd|184d2fc|e96|d24|21~
server  |Tue Jan 16 2018 06:49:58 GMT+0100 (CET)|1516081798776| ----------------
server  |Tue Jan 16 2018 06:49:58 GMT+0100 (CET)|1516081798776| S21
server  |Tue Jan 16 2018 06:49:58 GMT+0100 (CET)|1516081798999| server sent ok 
server  |Tue Jan 16 2018 06:50:01 GMT+0100 (CET)|1516081801229| F21
server  |Tue Jan 16 2018 06:50:01 GMT+0100 (CET)|1516081801229| S11
sensor21|Tue Jan 16 2018 06:50:01 GMT+0100 (CET)|1516081801373| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:50:01 GMT+0100 (CET)|1516081801383| a5d|7fd3|184cbae|e7b|d2a|21~
server  |Tue Jan 16 2018 06:50:03 GMT+0100 (CET)|1516081803650| F11
server  |Tue Jan 16 2018 06:50:03 GMT+0100 (CET)|1516081803650| S12
sensor21|Tue Jan 16 2018 06:50:04 GMT+0100 (CET)|1516081804650| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:50:04 GMT+0100 (CET)|1516081804659| a60|8053|184d0ba|e4f|d04|21~
server  |Tue Jan 16 2018 06:50:06 GMT+0100 (CET)|1516081806071| F12
server  |Tue Jan 16 2018 06:50:06 GMT+0100 (CET)|1516081806087| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 06:50:06 GMT+0100 (CET)|1516081806103| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 06:50:07 GMT+0100 (CET)|1516081807927| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:50:07 GMT+0100 (CET)|1516081807936| a5f|7fe0|184d4ab|e5b|cf4|21~
sensor21|Tue Jan 16 2018 06:50:11 GMT+0100 (CET)|1516081811203| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:50:11 GMT+0100 (CET)|1516081811213| a5f|7f40|184dc43|e87|d11|21~
sensor21|Tue Jan 16 2018 06:50:14 GMT+0100 (CET)|1516081814480| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:50:14 GMT+0100 (CET)|1516081814490| a61|7f42|184dfa0|e86|d2b|21~
server  |Tue Jan 16 2018 06:50:16 GMT+0100 (CET)|1516081816138| ----------------
server  |Tue Jan 16 2018 06:50:16 GMT+0100 (CET)|1516081816138| S21
sensor21|Tue Jan 16 2018 06:50:16 GMT+0100 (CET)|1516081816358| Sensor21 got start command from nRF24L01
server  |Tue Jan 16 2018 06:50:16 GMT+0100 (CET)|1516081816361| server sent ok 
server  |Tue Jan 16 2018 06:50:16 GMT+0100 (CET)|1516081816584| OK21
server  |Tue Jan 16 2018 06:50:16 GMT+0100 (CET)|1516081816584| Sensor21 got data from BME280
server  |Tue Jan 16 2018 06:50:16 GMT+0100 (CET)|1516081816600| a61|7f42|184dfa0|e86|d2b|21~
server  |Tue Jan 16 2018 06:50:16 GMT+0100 (CET)|1516081816600| server got data 
server  |Tue Jan 16 2018 06:50:16 GMT+0100 (CET)|1516081816600| S11
server  |Tue Jan 16 2018 06:50:19 GMT+0100 (CET)|1516081819053| F11
server  |Tue Jan 16 2018 06:50:19 GMT+0100 (CET)|1516081819053| S12
sensor21|Tue Jan 16 2018 06:50:19 GMT+0100 (CET)|1516081819220| Sensor21 FAIL
sensor21|Tue Jan 16 2018 06:50:19 GMT+0100 (CET)|1516081819224| Sensor21 nRF24L01 Reset
server  |Tue Jan 16 2018 06:50:21 GMT+0100 (CET)|1516081821474| F12
server  |Tue Jan 16 2018 06:50:21 GMT+0100 (CET)|1516081821490| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 06:50:21 GMT+0100 (CET)|1516081821506| 2657|3181|-448|79|72|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 06:50:22 GMT+0100 (CET)|1516081822672| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:50:22 GMT+0100 (CET)|1516081822681| a60|7f63|184d583|ee7|d8d|21~
sensor21|Tue Jan 16 2018 06:50:25 GMT+0100 (CET)|1516081825949| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:50:25 GMT+0100 (CET)|1516081825958| a5f|8096|184d77b|f28|dba|21~
sensor21|Tue Jan 16 2018 06:50:29 GMT+0100 (CET)|1516081829225| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:50:29 GMT+0100 (CET)|1516081829234| a5f|7feb|184d973|eb1|d60|21~
sensor21|Tue Jan 16 2018 06:50:32 GMT+0100 (CET)|1516081832502| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:50:32 GMT+0100 (CET)|1516081832511| a61|806b|184cf99|e71|d25|21~
server  |Tue Jan 16 2018 06:50:33 GMT+0100 (CET)|1516081833803| ----------------
server  |Tue Jan 16 2018 06:50:33 GMT+0100 (CET)|1516081833803| S21
server  |Tue Jan 16 2018 06:50:34 GMT+0100 (CET)|1516081834026| server sent ok 
sensor21|Tue Jan 16 2018 06:50:35 GMT+0100 (CET)|1516081835779| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:50:35 GMT+0100 (CET)|1516081835788| a60|8075|184cdea|e7a|d10|21~
server  |Tue Jan 16 2018 06:50:36 GMT+0100 (CET)|1516081836256| F21
server  |Tue Jan 16 2018 06:50:36 GMT+0100 (CET)|1516081836256| S11
server  |Tue Jan 16 2018 06:50:38 GMT+0100 (CET)|1516081838678| F11
server  |Tue Jan 16 2018 06:50:38 GMT+0100 (CET)|1516081838679| S12
sensor21|Tue Jan 16 2018 06:50:39 GMT+0100 (CET)|1516081839056| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:50:39 GMT+0100 (CET)|1516081839065| a61|7f92|184d731|e9c|d28|21~
server  |Tue Jan 16 2018 06:50:41 GMT+0100 (CET)|1516081841099| F12
server  |Tue Jan 16 2018 06:50:41 GMT+0100 (CET)|1516081841115| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 06:50:41 GMT+0100 (CET)|1516081841131| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 06:50:42 GMT+0100 (CET)|1516081842332| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:50:42 GMT+0100 (CET)|1516081842342| a60|7ea1|184d852|e86|d30|21~
sensor21|Tue Jan 16 2018 06:50:45 GMT+0100 (CET)|1516081845628| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:50:45 GMT+0100 (CET)|1516081845628| a60|7f85|184cfe3|e60|d13|21~
sensor21|Tue Jan 16 2018 06:50:48 GMT+0100 (CET)|1516081848886| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:50:48 GMT+0100 (CET)|1516081848895| a5f|7fe0|184d3d4|e73|d0a|21~
server  |Tue Jan 16 2018 06:50:51 GMT+0100 (CET)|1516081851168| ----------------
server  |Tue Jan 16 2018 06:50:51 GMT+0100 (CET)|1516081851168| S21
sensor21|Tue Jan 16 2018 06:50:51 GMT+0100 (CET)|1516081851387| Sensor21 got start command from nRF24L01
server  |Tue Jan 16 2018 06:50:51 GMT+0100 (CET)|1516081851389| server sent ok 
server  |Tue Jan 16 2018 06:50:51 GMT+0100 (CET)|1516081851612| OK21
server  |Tue Jan 16 2018 06:50:51 GMT+0100 (CET)|1516081851612| Sensor21 got data from BME280
server  |Tue Jan 16 2018 06:50:51 GMT+0100 (CET)|1516081851628| a5f|7fe0|184d3d4|e73|d0a|21~
server  |Tue Jan 16 2018 06:50:51 GMT+0100 (CET)|1516081851628| server got data 
server  |Tue Jan 16 2018 06:50:51 GMT+0100 (CET)|1516081851628| S11
server  |Tue Jan 16 2018 06:50:54 GMT+0100 (CET)|1516081854081| F11
server  |Tue Jan 16 2018 06:50:54 GMT+0100 (CET)|1516081854081| S12
sensor21|Tue Jan 16 2018 06:50:55 GMT+0100 (CET)|1516081855046| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:50:55 GMT+0100 (CET)|1516081855055| a5f|7f84|184cf0b|eec|d6f|21~
server  |Tue Jan 16 2018 06:50:56 GMT+0100 (CET)|1516081856502| F12
server  |Tue Jan 16 2018 06:50:56 GMT+0100 (CET)|1516081856518| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 06:50:56 GMT+0100 (CET)|1516081856534| 2655|3196|-460|79|71|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 06:50:58 GMT+0100 (CET)|1516081858323| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:50:58 GMT+0100 (CET)|1516081858332| a5f|7f07|184d77b|f13|da7|21~
sensor21|Tue Jan 16 2018 06:51:00 GMT+0100 (CET)|1516081860736| Sensor21 FAIL
sensor21|Tue Jan 16 2018 06:51:00 GMT+0100 (CET)|1516081860740| Sensor21 nRF24L01 Reset
sensor21|Tue Jan 16 2018 06:51:04 GMT+0100 (CET)|1516081864188| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:51:04 GMT+0100 (CET)|1516081864197| a5c|7fa5|184cf9f|f17|db0|21~
sensor21|Tue Jan 16 2018 06:51:07 GMT+0100 (CET)|1516081867484| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:51:07 GMT+0100 (CET)|1516081867484| a5e|7f9b|184d2fc|f01|da6|21~
server  |Tue Jan 16 2018 06:51:08 GMT+0100 (CET)|1516081868834| ----------------
server  |Tue Jan 16 2018 06:51:08 GMT+0100 (CET)|1516081868834| S21
server  |Tue Jan 16 2018 06:51:09 GMT+0100 (CET)|1516081869054| server sent ok 
sensor21|Tue Jan 16 2018 06:51:10 GMT+0100 (CET)|1516081870741| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:51:10 GMT+0100 (CET)|1516081870750| a5d|803a|184d076|e86|d41|21~
server  |Tue Jan 16 2018 06:51:11 GMT+0100 (CET)|1516081871284| F21
server  |Tue Jan 16 2018 06:51:11 GMT+0100 (CET)|1516081871284| S11
server  |Tue Jan 16 2018 06:51:13 GMT+0100 (CET)|1516081873725| F11
server  |Tue Jan 16 2018 06:51:13 GMT+0100 (CET)|1516081873725| S12
sensor21|Tue Jan 16 2018 06:51:14 GMT+0100 (CET)|1516081874018| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:51:14 GMT+0100 (CET)|1516081874027| a5b|7fff|184d0c0|e6a|d0e|21~
server  |Tue Jan 16 2018 06:51:16 GMT+0100 (CET)|1516081876127| F12
server  |Tue Jan 16 2018 06:51:16 GMT+0100 (CET)|1516081876143| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 06:51:16 GMT+0100 (CET)|1516081876159| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 06:51:17 GMT+0100 (CET)|1516081877295| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:51:17 GMT+0100 (CET)|1516081877304| a5b|807d|184cfe9|e8a|d10|21~
sensor21|Tue Jan 16 2018 06:51:20 GMT+0100 (CET)|1516081880574| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:51:20 GMT+0100 (CET)|1516081880581| a5c|7fd3|184d26f|ea1|d2e|21~
sensor21|Tue Jan 16 2018 06:51:23 GMT+0100 (CET)|1516081883848| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:51:23 GMT+0100 (CET)|1516081883858| a5a|7f0f|184d10a|e7c|d2c|21~
server  |Tue Jan 16 2018 06:51:26 GMT+0100 (CET)|1516081886194| ----------------
server  |Tue Jan 16 2018 06:51:26 GMT+0100 (CET)|1516081886194| S21
sensor21|Tue Jan 16 2018 06:51:26 GMT+0100 (CET)|1516081886415| Sensor21 got start command from nRF24L01
server  |Tue Jan 16 2018 06:51:26 GMT+0100 (CET)|1516081886417| server sent ok 
