sensor21|Tue Jan 16 2018 06:12:17 GMT+0100 (CET)|1516079537884| a7a|80c1|18525db|c68|b3a|21~
sensor21|Tue Jan 16 2018 06:12:21 GMT+0100 (CET)|1516079541152| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:12:21 GMT+0100 (CET)|1516079541161| a7c|80d9|1852591|c7b|b49|21~
sensor21|Tue Jan 16 2018 06:12:24 GMT+0100 (CET)|1516079544428| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:12:24 GMT+0100 (CET)|1516079544438| a7b|8072|1851e42|c69|b53|21~
sensor21|Tue Jan 16 2018 06:12:27 GMT+0100 (CET)|1516079547705| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:12:27 GMT+0100 (CET)|1516079547714| a79|8021|185242c|c4c|b3d|21~
sensor21|Tue Jan 16 2018 06:12:30 GMT+0100 (CET)|1516079550982| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:12:30 GMT+0100 (CET)|1516079550991| a79|8021|1852084|c4a|b2a|21~
sensor21|Tue Jan 16 2018 06:12:34 GMT+0100 (CET)|1516079554259| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:12:34 GMT+0100 (CET)|1516079554268| a78|8037|1851cdd|c57|b2c|21~
sensor21|Tue Jan 16 2018 06:12:37 GMT+0100 (CET)|1516079557536| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:12:37 GMT+0100 (CET)|1516079557545| a78|8009|1851cdd|c6e|b3c|21~
sensor21|Tue Jan 16 2018 06:12:40 GMT+0100 (CET)|1516079560812| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:12:40 GMT+0100 (CET)|1516079560822| a79|804e|1851bbb|c6b|b4a|21~
sensor21|Tue Jan 16 2018 06:12:41 GMT+0100 (CET)|1516079561979| Sensor21 FAIL
server  |Tue Jan 16 2018 06:12:44 GMT+0100 (CET)|1516079564739| ----------------
server  |Tue Jan 16 2018 06:12:44 GMT+0100 (CET)|1516079564739| S21
server  |Tue Jan 16 2018 06:12:44 GMT+0100 (CET)|1516079564962| server sent ok 
sensor21|Tue Jan 16 2018 06:12:45 GMT+0100 (CET)|1516079565269| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:12:45 GMT+0100 (CET)|1516079565278| a79|8043|1852084|c74|b60|21~
server  |Tue Jan 16 2018 06:12:47 GMT+0100 (CET)|1516079567192| F21
server  |Tue Jan 16 2018 06:12:47 GMT+0100 (CET)|1516079567192| S11
sensor21|Tue Jan 16 2018 06:12:48 GMT+0100 (CET)|1516079568545| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:12:48 GMT+0100 (CET)|1516079568555| a78|7f5d|1851665|c74|b5a|21~
server  |Tue Jan 16 2018 06:12:49 GMT+0100 (CET)|1516079569613| F11
server  |Tue Jan 16 2018 06:12:49 GMT+0100 (CET)|1516079569629| S12
sensor21|Tue Jan 16 2018 06:12:51 GMT+0100 (CET)|1516079571822| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:12:51 GMT+0100 (CET)|1516079571832| a78|7f5d|1851935|c64|b3a|21~
server  |Tue Jan 16 2018 06:12:52 GMT+0100 (CET)|1516079572051| F12
server  |Tue Jan 16 2018 06:12:52 GMT+0100 (CET)|1516079572051| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 06:12:52 GMT+0100 (CET)|1516079572067| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 06:12:55 GMT+0100 (CET)|1516079575099| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:12:55 GMT+0100 (CET)|1516079575109| a76|7f89|1851308|c73|b41|21~
sensor21|Tue Jan 16 2018 06:12:58 GMT+0100 (CET)|1516079578376| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:12:58 GMT+0100 (CET)|1516079578385| a76|7fda|185197f|c63|b4a|21~
sensor21|Tue Jan 16 2018 06:13:01 GMT+0100 (CET)|1516079581653| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:13:01 GMT+0100 (CET)|1516079581662| a76|7ff1|18524bf|c42|b34|21~
sensor21|Tue Jan 16 2018 06:13:04 GMT+0100 (CET)|1516079584929| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:13:04 GMT+0100 (CET)|1516079584939| a74|7fe3|1851aea|c3b|b1f|21~
sensor21|Tue Jan 16 2018 06:13:08 GMT+0100 (CET)|1516079588206| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:13:08 GMT+0100 (CET)|1516079588216| a74|8102|1851bc2|c54|b27|21~
sensor21|Tue Jan 16 2018 06:13:11 GMT+0100 (CET)|1516079591483| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:13:11 GMT+0100 (CET)|1516079591492| a74|8028|1851dba|c70|b43|21~
sensor21|Tue Jan 16 2018 06:13:14 GMT+0100 (CET)|1516079594760| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:13:14 GMT+0100 (CET)|1516079594769| a74|8061|1851aea|c5e|b49|21~
sensor21|Tue Jan 16 2018 06:13:18 GMT+0100 (CET)|1516079598037| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:13:18 GMT+0100 (CET)|1516079598046| a74|8028|185181a|c41|b2e|21~
sensor21|Tue Jan 16 2018 06:13:21 GMT+0100 (CET)|1516079601314| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:13:21 GMT+0100 (CET)|1516079601323| a74|8084|1851bc2|c43|b22|21~
server  |Tue Jan 16 2018 06:13:21 GMT+0100 (CET)|1516079601774| ----------------
server  |Tue Jan 16 2018 06:13:21 GMT+0100 (CET)|1516079601774| S21
server  |Tue Jan 16 2018 06:13:21 GMT+0100 (CET)|1516079601981| server sent ok 
sensor21|Tue Jan 16 2018 06:13:21 GMT+0100 (CET)|1516079601992| Sensor21 got start command from nRF24L01
sensor21|Tue Jan 16 2018 06:13:21 GMT+0100 (CET)|1516079601992| Try sent data: 
sensor21|Tue Jan 16 2018 06:13:22 GMT+0100 (CET)|1516079602004| 74 a 0 0 84 80 0 0 c2 1b 85 1 43 c 22 b 15 
server  |Tue Jan 16 2018 06:13:22 GMT+0100 (CET)|1516079602220| server got data 
server  |Tue Jan 16 2018 06:13:22 GMT+0100 (CET)|1516079602220| OK21
server  |Tue Jan 16 2018 06:13:22 GMT+0100 (CET)|1516079602236| Sensor21 got data from BME280
server  |Tue Jan 16 2018 06:13:22 GMT+0100 (CET)|1516079602252| a74|8084|1851bc2|c43|b22|21~
server  |Tue Jan 16 2018 06:13:22 GMT+0100 (CET)|1516079602252| S11
sensor21|Tue Jan 16 2018 06:13:23 GMT+0100 (CET)|1516079603367| Sensor21 FAIL
sensor21|Tue Jan 16 2018 06:13:23 GMT+0100 (CET)|1516079603374| Total restart.start.
sensor21|Tue Jan 16 2018 06:13:23 GMT+0100 (CET)|1516079603384| BMP280 init done.
sensor21|Tue Jan 16 2018 06:13:23 GMT+0100 (CET)|1516079603791| Sensor21 nRF24L01 Reset
server  |Tue Jan 16 2018 06:13:24 GMT+0100 (CET)|1516079604689| F11
server  |Tue Jan 16 2018 06:13:24 GMT+0100 (CET)|1516079604689| S12
sensor21|Tue Jan 16 2018 06:13:27 GMT+0100 (CET)|1516079607039| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:13:27 GMT+0100 (CET)|1516079607048| a75|801d|1851f69|6a1|617|21~
server  |Tue Jan 16 2018 06:13:27 GMT+0100 (CET)|1516079607110| F12
server  |Tue Jan 16 2018 06:13:27 GMT+0100 (CET)|1516079607110| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 06:13:27 GMT+0100 (CET)|1516079607142| 2676|3212|-388|67|60|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 06:13:30 GMT+0100 (CET)|1516079610315| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:13:30 GMT+0100 (CET)|1516079610325| a73|8005|1851c0b|cf3|bd4|21~
sensor21|Tue Jan 16 2018 06:13:33 GMT+0100 (CET)|1516079613592| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:13:33 GMT+0100 (CET)|1516079613602| a71|8026|1851c54|c9b|b70|21~
sensor21|Tue Jan 16 2018 06:13:36 GMT+0100 (CET)|1516079616869| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:13:36 GMT+0100 (CET)|1516079616879| a71|803d|1851e4d|c71|b5a|21~
sensor21|Tue Jan 16 2018 06:13:40 GMT+0100 (CET)|1516079620146| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:13:40 GMT+0100 (CET)|1516079620155| a73|8117|1851c0b|c46|b39|21~
sensor21|Tue Jan 16 2018 06:13:43 GMT+0100 (CET)|1516079623423| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:13:43 GMT+0100 (CET)|1516079623432| a74|80df|1851dba|c44|b27|21~
sensor21|Tue Jan 16 2018 06:13:46 GMT+0100 (CET)|1516079626700| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:13:46 GMT+0100 (CET)|1516079626709| a74|8006|1851dba|c61|b31|21~
sensor21|Tue Jan 16 2018 06:13:49 GMT+0100 (CET)|1516079629976| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:13:49 GMT+0100 (CET)|1516079629986| a73|7fee|1851743|c6e|b45|21~
sensor21|Tue Jan 16 2018 06:13:53 GMT+0100 (CET)|1516079633253| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:13:53 GMT+0100 (CET)|1516079633262| a73|7fd7|1851ce2|c50|b3e|21~
sensor21|Tue Jan 16 2018 06:13:56 GMT+0100 (CET)|1516079636530| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:13:56 GMT+0100 (CET)|1516079636539| a71|7fa8|1851985|c40|b28|21~
server  |Tue Jan 16 2018 06:13:59 GMT+0100 (CET)|1516079639096| ----------------
server  |Tue Jan 16 2018 06:13:59 GMT+0100 (CET)|1516079639096| S21
server  |Tue Jan 16 2018 06:13:59 GMT+0100 (CET)|1516079639319| server sent ok 
sensor21|Tue Jan 16 2018 06:13:59 GMT+0100 (CET)|1516079639807| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:13:59 GMT+0100 (CET)|1516079639816| a6e|7f4c|1851ce8|c59|b2b|21~
server  |Tue Jan 16 2018 06:14:01 GMT+0100 (CET)|1516079641548| F21
server  |Tue Jan 16 2018 06:14:01 GMT+0100 (CET)|1516079641548| S11
sensor21|Tue Jan 16 2018 06:14:03 GMT+0100 (CET)|1516079643083| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:14:03 GMT+0100 (CET)|1516079643093| a6f|7fe0|1852437|c6a|b40|21~
server  |Tue Jan 16 2018 06:14:03 GMT+0100 (CET)|1516079643970| F11
server  |Tue Jan 16 2018 06:14:03 GMT+0100 (CET)|1516079643970| S12
sensor21|Tue Jan 16 2018 06:14:04 GMT+0100 (CET)|1516079644708| Sensor21 FAIL
server  |Tue Jan 16 2018 06:14:06 GMT+0100 (CET)|1516079646391| F12
server  |Tue Jan 16 2018 06:14:06 GMT+0100 (CET)|1516079646407| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 06:14:06 GMT+0100 (CET)|1516079646422| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 06:14:07 GMT+0100 (CET)|1516079647998| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:14:08 GMT+0100 (CET)|1516079648008| a6f|8047|1851820|c84|b6a|21~
sensor21|Tue Jan 16 2018 06:14:11 GMT+0100 (CET)|1516079651275| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:14:11 GMT+0100 (CET)|1516079651284| a6e|803b|1851a17|c83|b65|21~
sensor21|Tue Jan 16 2018 06:14:14 GMT+0100 (CET)|1516079654552| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:14:14 GMT+0100 (CET)|1516079654562| a6f|7fe0|1851820|c77|b4f|21~
sensor21|Tue Jan 16 2018 06:14:17 GMT+0100 (CET)|1516079657829| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:14:17 GMT+0100 (CET)|1516079657839| a6f|8002|1851aef|c6c|b51|21~
sensor21|Tue Jan 16 2018 06:14:21 GMT+0100 (CET)|1516079661106| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:14:21 GMT+0100 (CET)|1516079661115| a6e|8024|1851478|c49|b36|21~
sensor21|Tue Jan 16 2018 06:14:24 GMT+0100 (CET)|1516079664383| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:14:24 GMT+0100 (CET)|1516079664392| a6d|8018|18512c9|c49|b22|21~
sensor21|Tue Jan 16 2018 06:14:27 GMT+0100 (CET)|1516079667659| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:14:27 GMT+0100 (CET)|1516079667669| a70|7f9c|1851c9e|c66|b3a|21~
sensor21|Tue Jan 16 2018 06:14:30 GMT+0100 (CET)|1516079670936| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:14:30 GMT+0100 (CET)|1516079670946| a6e|803b|1851ee0|c5a|b42|21~
sensor21|Tue Jan 16 2018 06:14:34 GMT+0100 (CET)|1516079674214| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:14:34 GMT+0100 (CET)|1516079674222| a6e|8141|1851670|c40|b2c|21~
server  |Tue Jan 16 2018 06:14:36 GMT+0100 (CET)|1516079676113| ----------------
server  |Tue Jan 16 2018 06:14:36 GMT+0100 (CET)|1516079676129| S21
server  |Tue Jan 16 2018 06:14:36 GMT+0100 (CET)|1516079676336| server sent ok 
sensor21|Tue Jan 16 2018 06:14:36 GMT+0100 (CET)|1516079676342| Sensor21 got start command from nRF24L01
sensor21|Tue Jan 16 2018 06:14:36 GMT+0100 (CET)|1516079676342| Try sent data: 
sensor21|Tue Jan 16 2018 06:14:36 GMT+0100 (CET)|1516079676354| 6e a 0 0 41 81 0 0 70 16 85 1 40 c 2c b 15 
server  |Tue Jan 16 2018 06:14:36 GMT+0100 (CET)|1516079676575| server got data 
server  |Tue Jan 16 2018 06:14:36 GMT+0100 (CET)|1516079676575| OK21
server  |Tue Jan 16 2018 06:14:36 GMT+0100 (CET)|1516079676591| Sensor21 got data from BME280
server  |Tue Jan 16 2018 06:14:36 GMT+0100 (CET)|1516079676591| a6e|8141|1851670|c40|b2c|21~
server  |Tue Jan 16 2018 06:14:36 GMT+0100 (CET)|1516079676591| S11
server  |Tue Jan 16 2018 06:14:39 GMT+0100 (CET)|1516079679028| F11
server  |Tue Jan 16 2018 06:14:39 GMT+0100 (CET)|1516079679028| S12
sensor21|Tue Jan 16 2018 06:14:40 GMT+0100 (CET)|1516079680013| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:14:40 GMT+0100 (CET)|1516079680023| a6f|81d6|1851357|c90|b6e|21~
server  |Tue Jan 16 2018 06:14:41 GMT+0100 (CET)|1516079681467| F12
server  |Tue Jan 16 2018 06:14:41 GMT+0100 (CET)|1516079681467| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 06:14:41 GMT+0100 (CET)|1516079681482| 2670|3231|-393|66|61|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 06:14:43 GMT+0100 (CET)|1516079683289| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:14:43 GMT+0100 (CET)|1516079683299| a70|80dd|1850f66|cbe|b97|21~
sensor21|Tue Jan 16 2018 06:14:46 GMT+0100 (CET)|1516079686061| Sensor21 FAIL
sensor21|Tue Jan 16 2018 06:14:49 GMT+0100 (CET)|1516079689352| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:14:49 GMT+0100 (CET)|1516079689361| a70|812c|1850c96|cd9|bb0|21~
sensor21|Tue Jan 16 2018 06:14:52 GMT+0100 (CET)|1516079692629| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:14:52 GMT+0100 (CET)|1516079692638| a71|8193|185130d|cbf|bae|21~
sensor21|Tue Jan 16 2018 06:14:55 GMT+0100 (CET)|1516079695905| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:14:55 GMT+0100 (CET)|1516079695915| a72|812d|1851a5c|c5e|b53|21~
server  |Tue Jan 16 2018 06:14:57 GMT+0100 (CET)|1516079697937| 
server  |Tue Jan 16 2018 06:14:57 GMT+0100 (CET)|1516079697937| Start server
server  |Tue Jan 16 2018 06:14:58 GMT+0100 (CET)|1516079698431| S21
server  |Tue Jan 16 2018 06:14:58 GMT+0100 (CET)|1516079698653| server sent ok 
sensor21|Tue Jan 16 2018 06:14:59 GMT+0100 (CET)|1516079699182| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:14:59 GMT+0100 (CET)|1516079699191| a71|8081|18518ad|c4d|b30|21~
server  |Tue Jan 16 2018 06:15:00 GMT+0100 (CET)|1516079700884| F21
server  |Tue Jan 16 2018 06:15:00 GMT+0100 (CET)|1516079700884| S11
sensor21|Tue Jan 16 2018 06:15:02 GMT+0100 (CET)|1516079702459| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:15:02 GMT+0100 (CET)|1516079702468| a71|808d|18515dd|c5c|b2f|21~
server  |Tue Jan 16 2018 06:15:03 GMT+0100 (CET)|1516079703305| F11
server  |Tue Jan 16 2018 06:15:03 GMT+0100 (CET)|1516079703305| S12
server  |Tue Jan 16 2018 06:15:05 GMT+0100 (CET)|1516079705726| F12
sensor21|Tue Jan 16 2018 06:15:05 GMT+0100 (CET)|1516079705736| Sensor21 got data from BME280
server  |Tue Jan 16 2018 06:15:05 GMT+0100 (CET)|1516079705742| server sendingSensorDataViaUart
sensor21|Tue Jan 16 2018 06:15:05 GMT+0100 (CET)|1516079705745| a72|803d|1851ffc|c71|b3d|21~
server  |Tue Jan 16 2018 06:15:05 GMT+0100 (CET)|1516079705758| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 06:15:09 GMT+0100 (CET)|1516079709012| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:15:09 GMT+0100 (CET)|1516079709022| a72|8054|185178c|c5d|b46|21~
sensor21|Tue Jan 16 2018 06:15:12 GMT+0100 (CET)|1516079712289| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:15:12 GMT+0100 (CET)|1516079712299| a72|80ff|1851a5c|c3c|b30|21~
sensor21|Tue Jan 16 2018 06:15:15 GMT+0100 (CET)|1516079715566| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:15:15 GMT+0100 (CET)|1516079715575| a73|8077|18510cb|c3a|b1e|21~
sensor21|Tue Jan 16 2018 06:15:18 GMT+0100 (CET)|1516079718843| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:15:18 GMT+0100 (CET)|1516079718852| a72|7ffa|18512c4|c47|b21|21~
sensor21|Tue Jan 16 2018 06:15:22 GMT+0100 (CET)|1516079722120| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:15:22 GMT+0100 (CET)|1516079722129| a72|7f65|1851b33|c63|b31|21~
sensor21|Tue Jan 16 2018 06:15:25 GMT+0100 (CET)|1516079725397| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:15:25 GMT+0100 (CET)|1516079725406| a72|7fb5|1851e03|c67|b42|21~
sensor21|Tue Jan 16 2018 06:15:27 GMT+0100 (CET)|1516079727021| Sensor21 FAIL
sensor21|Tue Jan 16 2018 06:15:30 GMT+0100 (CET)|1516079730312| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:15:30 GMT+0100 (CET)|1516079730321| a73|7f93|1851edb|c78|b66|21~
sensor21|Tue Jan 16 2018 06:15:33 GMT+0100 (CET)|1516079733588| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:15:33 GMT+0100 (CET)|1516079733598| a71|800f|1851f24|c7c|b61|21~
server  |Tue Jan 16 2018 06:15:35 GMT+0100 (CET)|1516079735449| ----------------
server  |Tue Jan 16 2018 06:15:35 GMT+0100 (CET)|1516079735465| S21
server  |Tue Jan 16 2018 06:15:35 GMT+0100 (CET)|1516079735672| server sent ok 
sensor21|Tue Jan 16 2018 06:15:35 GMT+0100 (CET)|1516079735677| Sensor21 got start command from nRF24L01
sensor21|Tue Jan 16 2018 06:15:35 GMT+0100 (CET)|1516079735678| Try sent data: 
sensor21|Tue Jan 16 2018 06:15:35 GMT+0100 (CET)|1516079735689| 71 a 0 0 f 80 0 0 24 1f 85 1 7c c 61 b 15 
server  |Tue Jan 16 2018 06:15:35 GMT+0100 (CET)|1516079735911| OK21
server  |Tue Jan 16 2018 06:15:35 GMT+0100 (CET)|1516079735911| Sensor21 got data from BME280
server  |Tue Jan 16 2018 06:15:35 GMT+0100 (CET)|1516079735927| a71|800f|1851f24|c7c|b61|21~
server  |Tue Jan 16 2018 06:15:35 GMT+0100 (CET)|1516079735927| server got data 
server  |Tue Jan 16 2018 06:15:35 GMT+0100 (CET)|1516079735927| S11
server  |Tue Jan 16 2018 06:15:38 GMT+0100 (CET)|1516079738364| F11
server  |Tue Jan 16 2018 06:15:38 GMT+0100 (CET)|1516079738364| S12
sensor21|Tue Jan 16 2018 06:15:39 GMT+0100 (CET)|1516079739356| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:15:39 GMT+0100 (CET)|1516079739365| a73|8055|1851c0b|c93|b78|21~
server  |Tue Jan 16 2018 06:15:40 GMT+0100 (CET)|1516079740801| F12
server  |Tue Jan 16 2018 06:15:40 GMT+0100 (CET)|1516079740801| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 06:15:40 GMT+0100 (CET)|1516079740817| 2673|3201|-384|68|62|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 06:15:42 GMT+0100 (CET)|1516079742632| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:15:42 GMT+0100 (CET)|1516079742642| a72|8099|1851a5c|c94|b7e|21~
sensor21|Tue Jan 16 2018 06:15:45 GMT+0100 (CET)|1516079745909| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:15:45 GMT+0100 (CET)|1516079745918| a71|7fbf|18518ad|c57|b3c|21~
sensor21|Tue Jan 16 2018 06:15:49 GMT+0100 (CET)|1516079749186| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:15:49 GMT+0100 (CET)|1516079749195| a70|7f91|1851236|c5a|b30|21~
sensor21|Tue Jan 16 2018 06:15:52 GMT+0100 (CET)|1516079752463| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:15:52 GMT+0100 (CET)|1516079752472| a71|7fd6|1851e4d|c70|b3e|21~
sensor21|Tue Jan 16 2018 06:15:55 GMT+0100 (CET)|1516079755740| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:15:55 GMT+0100 (CET)|1516079755749| a70|7f63|1851c9e|c68|b4b|21~
sensor21|Tue Jan 16 2018 06:15:59 GMT+0100 (CET)|1516079759016| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:15:59 GMT+0100 (CET)|1516079759026| a70|7f1f|1851f6e|c4f|b40|21~
sensor21|Tue Jan 16 2018 06:16:02 GMT+0100 (CET)|1516079762293| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:16:02 GMT+0100 (CET)|1516079762302| a6f|8097|18518f6|c3e|b29|21~
sensor21|Tue Jan 16 2018 06:16:05 GMT+0100 (CET)|1516079765570| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:16:05 GMT+0100 (CET)|1516079765579| a71|8004|1851e4d|c39|b1d|21~
sensor21|Tue Jan 16 2018 06:16:08 GMT+0100 (CET)|1516079768410| Sensor21 FAIL
sensor21|Tue Jan 16 2018 06:16:08 GMT+0100 (CET)|1516079768416| Total restart.start.
sensor21|Tue Jan 16 2018 06:16:08 GMT+0100 (CET)|1516079768427| BMP280 init done.
sensor21|Tue Jan 16 2018 06:16:08 GMT+0100 (CET)|1516079768834| Sensor21 nRF24L01 Reset
sensor21|Tue Jan 16 2018 06:16:12 GMT+0100 (CET)|1516079772082| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:16:12 GMT+0100 (CET)|1516079772091| a6f|7f79|1852437|6c5|634|21~
server  |Tue Jan 16 2018 06:16:12 GMT+0100 (CET)|1516079772786| ----------------
server  |Tue Jan 16 2018 06:16:12 GMT+0100 (CET)|1516079772787| S21
server  |Tue Jan 16 2018 06:16:12 GMT+0100 (CET)|1516079772994| server sent ok 
server  |Tue Jan 16 2018 06:16:15 GMT+0100 (CET)|1516079775239| F21
server  |Tue Jan 16 2018 06:16:15 GMT+0100 (CET)|1516079775240| S11
sensor21|Tue Jan 16 2018 06:16:15 GMT+0100 (CET)|1516079775358| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:16:15 GMT+0100 (CET)|1516079775368| a6e|7fa6|1851941|d21|c07|21~
server  |Tue Jan 16 2018 06:16:17 GMT+0100 (CET)|1516079777661| F11
server  |Tue Jan 16 2018 06:16:17 GMT+0100 (CET)|1516079777661| S12
sensor21|Tue Jan 16 2018 06:16:18 GMT+0100 (CET)|1516079778635| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:16:18 GMT+0100 (CET)|1516079778644| a6e|803b|1851941|c88|b80|21~
server  |Tue Jan 16 2018 06:16:20 GMT+0100 (CET)|1516079780082| F12
server  |Tue Jan 16 2018 06:16:20 GMT+0100 (CET)|1516079780098| server sendingSensorDataViaUart
server  |Tue Jan 16 2018 06:16:20 GMT+0100 (CET)|1516079780114| 0|0|31072|0|0|21~0|0|31072|0|0|11~0|0|31072|0|0|12~
sensor21|Tue Jan 16 2018 06:16:21 GMT+0100 (CET)|1516079781912| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:16:21 GMT+0100 (CET)|1516079781921| a70|7fe1|18519ce|c4f|b46|21~
sensor21|Tue Jan 16 2018 06:16:25 GMT+0100 (CET)|1516079785189| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:16:25 GMT+0100 (CET)|1516079785198| a6e|7fc9|1851748|c46|b2f|21~
sensor21|Tue Jan 16 2018 06:16:28 GMT+0100 (CET)|1516079788465| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:16:28 GMT+0100 (CET)|1516079788475| a6e|7f84|18510d0|c49|b28|21~
sensor21|Tue Jan 16 2018 06:16:31 GMT+0100 (CET)|1516079791742| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:16:31 GMT+0100 (CET)|1516079791752| a6e|7f9b|18513a1|c59|b26|21~
sensor21|Tue Jan 16 2018 06:16:35 GMT+0100 (CET)|1516079795019| Sensor21 got data from BME280
sensor21|Tue Jan 16 2018 06:16:35 GMT+0100 (CET)|1516079795028| a6e|7f79|1851a17|c6b|b30|21~
sensor21|Tue Jan 16 2018 06:16:38 GMT+0100 (CET)|1516079798296| Sensor21 got data from BME280
